0.84173,0.04825,0
0.31632,0.78342,0
0.9724,0.58646,0
0.77804,0.7277,0
0.65099,0.66462,1
0.93878,0.53508,0
0.39844,0.67046,1
0.44053,0.13287,0
0.4392,0.54764,1
0.39514,0.39827,1
0.75135,0.52235,0
0.49043,0.088679,0
0.25085,0.44756,1
0.63796,0.70945,1
0.99262,0.93219,0
0.092229,0.95354,0
0.1628,0.97046,0
0.59701,0.24023,0
0.070295,0.30004,0
0.81354,0.07671,0
0.35447,0.13201,0
0.15818,0.062147,0
0.70184,0.086482,0
0.61679,0.17377,0
0.6514,0.4987,1
0.28451,0.83056,0
0.81836,0.93817,0
0.0003261,0.64039,0
0.0073557,0.10642,0
0.10679,0.36711,0
0.23961,0.34614,0
0.24962,0.38706,0
0.42104,0.64008,1
0.78755,0.26999,0
0.84398,0.74047,0
0.8261,0.18219,0
0.065436,0.61035,0
0.70155,0.11162,0
0.095824,0.59783,0
0.81223,0.81458,0
0.089437,0.73128,0
0.90386,0.45223,0
0.070688,0.24128,0
0.73187,0.040492,0
0.42452,0.54022,1
0.95383,0.20891,0
0.11633,0.64622,0
0.10841,0.9835,0
0.24834,0.60636,0
0.8167,0.83005,0
0.48904,0.76073,1
0.91511,0.90097,0
0.21424,0.54706,0
0.78471,0.19444,0
0.74689,0.47556,1
0.58326,0.26055,1
0.084822,0.29813,0
0.91713,0.47052,0
0.26947,0.76297,0
0.77217,0.0213,0
0.87999,0.79817,0
0.32417,0.66904,1
0.29629,0.92995,0
0.28196,0.16888,0
0.74517,0.47713,1
0.65344,0.96658,0
0.31303,0.076439,0
0.79142,0.36538,0
0.5851,0.18334,0
0.076919,0.15366,0
0.82688,0.30096,0
0.38388,0.65075,1
0.81737,0.76627,0
0.37418,0.18986,0
0.6465,0.0036053,0
0.28289,0.6386,1
0.59207,0.32529,1
0.98895,0.12324,0
0.73588,0.15662,0
0.43465,0.83224,1
0.35991,0.076238,0
0.55693,0.27393,1
0.13205,0.69965,0
0.4859,0.18272,0
0.10121,0.20158,0
0.13475,0.32379,0
0.95055,0.53213,0
0.24769,0.43728,0
0.66909,0.5477,1
0.60905,0.86313,0
0.3807,0.74896,1
0.1567,0.058124,0
0.33971,0.81718,0
0.37755,0.9726,0
0.60532,0.33824,1
0.92798,0.89842,0
0.85071,0.25679,0
0.2855,0.77995,0
0.7014,0.49251,1
0.96767,0.47616,0
0.99491,0.49058,0
0.50345,0.76877,1
0.38808,0.45326,1
0.13285,0.75851,0
0.56524,0.64864,1
0.79806,0.22045,0
0.85789,0.90473,0
0.29202,0.72587,1
0.33945,0.27268,1
0.17027,0.66402,0
0.53585,0.82911,1
0.26736,0.17616,0
0.43119,0.47566,1
0.78522,0.13065,0
0.051356,0.62751,0
0.029088,0.13619,0
0.69456,0.51568,1
0.54258,0.80848,1
0.79369,0.50187,0
0.27663,0.11966,0
0.8866,0.97029,0
0.94253,0.63813,0
0.09059,0.074708,0
0.18245,0.031688,0
0.72494,0.14416,0
0.63593,0.78985,0
0.56625,0.37741,1
0.82159,0.30488,0
0.31937,0.78498,0
0.50374,0.261,1
0.73248,0.16295,0
0.92108,0.22222,0
0.083609,0.073702,0
0.76955,0.81768,0
0.74043,0.75825,0
0.96119,0.46642,0
0.787,0.42257,0
0.94373,0.0013144,0
0.98127,0.57019,0
0.34647,0.5575,1
0.29978,0.15907,0
0.66526,0.6842,1
0.79241,0.34862,0
0.25007,0.345,1
0.32863,0.92749,0
0.75607,0.28824,0
0.60618,0.76603,0
0.84615,0.90198,0
0.59571,0.068536,0
0.21804,0.86941,0
0.41422,0.66121,1
0.78348,0.24789,0
0.55443,0.22959,0
0.0069128,0.76664,0
0.021833,0.3931,0
0.25254,0.20422,0
0.66228,0.91474,0
0.0069025,0.74642,0
0.79967,0.9078,0
0.97457,0.11986,0
0.51897,0.82197,1
0.63702,0.95391,0
0.94693,0.96661,0
0.067344,0.43753,0
0.32084,0.13405,0
0.13459,0.80595,0
0.52476,0.94426,1
0.98834,0.40989,0
0.37119,0.22685,0
0.44603,0.26622,1
0.4591,0.43291,1
0.25962,0.13371,0
0.41923,0.50686,1
0.32432,0.68469,1
0.44309,0.43566,1
0.79302,0.81556,0
0.75211,0.78926,0
0.50127,0.55518,1
0.63075,0.097989,0
0.24568,0.61573,0
0.30496,0.76697,0
0.26723,0.039506,0
0.29656,0.55636,1
0.96907,0.68912,0
0.71788,0.55903,1
0.53335,0.87572,1
0.3931,0.45807,1
0.20825,0.75727,0
0.54669,0.35739,1
0.701,0.10922,0
0.0066108,0.5973,0
0.65918,0.58001,1
0.90995,0.63601,0
0.52556,0.25962,1
0.051171,0.73195,0
0.16429,0.2804,0
0.25943,0.5471,1
0.54127,0.78811,1
0.86961,0.78754,0
0.96943,0.18047,0
0.9306,0.045152,0
0.24065,0.008855,0
0.67159,0.90481,0
0.57242,0.15546,0
0.50237,0.56773,1
0.18827,0.3242,0
0.71604,0.55293,1
0.14228,0.38036,0
0.39657,0.57674,1
0.019402,0.57758,0
0.9322,0.10687,0
0.73215,0.97052,0
0.60889,0.71967,1
0.30275,0.45902,1
0.048029,0.38535,0
0.36172,0.28758,1
0.81671,0.45053,0
0.80663,0.79017,0
0.28296,0.068309,0
0.054931,0.63752,0
0.42429,0.90553,1
0.41732,0.15406,0
0.54,0.93709,1
0.66096,0.39466,1
0.25899,0.84791,0
0.94506,0.377,0
0.06728,0.18158,0
0.57575,0.18589,0
0.29145,0.46166,1
0.34698,0.31817,1
0.45991,0.23589,0
0.027752,0.65845,0
0.1588,0.80266,0
0.40858,0.32739,1
0.74601,0.74635,1
0.17395,0.11754,0
0.17404,0.62741,0
0.84189,0.51008,0
0.16576,0.71431,0
0.90704,0.21854,0
0.87096,0.21184,0
0.83666,0.8593,0
0.52338,0.47736,1
0.88988,0.065076,0
0.50946,0.6208,1
0.73357,0.23,0
0.021872,0.13899,0
0.76951,0.96977,0
0.38679,0.99343,0
0.32639,0.13716,0
0.38475,0.56264,1
0.63384,0.54161,1
0.31499,0.15933,0
0.15262,0.13695,0
0.7098,0.46486,1
0.11327,0.70088,0
0.17999,0.80367,0
0.51396,0.54844,1
0.20784,0.78459,0
0.52649,0.57102,1
0.42204,0.72116,1
0.073138,0.59486,0
0.86198,0.4488,0
0.65258,0.30347,1
0.60744,0.2789,1
0.79956,0.79617,0
0.95409,0.44434,0
0.45688,0.59982,1
0.84262,0.0312,0
0.18727,0.94359,0
0.94792,0.45298,0
0.81083,0.92888,0
0.67272,0.37233,1
0.4057,0.43882,1
0.67865,0.46507,1
0.95326,0.3547,0
0.33902,0.89586,0
0.54543,0.74928,1
0.12488,0.45323,0
0.074749,0.66334,0
0.70365,0.91895,0
0.66007,0.6901,1
0.85372,0.4679,0
0.45848,0.8061,1
0.82477,0.19044,0
0.025673,0.056815,0
0.14294,0.17142,0
0.62584,0.029515,0
0.47233,0.67844,1
0.11479,0.23606,0
0.28908,0.17276,0
0.32371,0.80111,0
0.29963,0.77563,0
0.55277,0.55469,1
0.73065,0.77362,0
0.90085,0.13817,0
0.79408,0.18941,0
0.028974,0.12739,0
0.13374,0.12831,0
0.93526,0.27323,0
0.94268,0.63815,0
0.87253,0.36707,0
0.2362,0.18732,0
0.54565,0.25512,1
0.30582,0.015549,0
0.58749,0.96256,1
0.84985,0.0079403,0
0.63403,0.35929,1
0.11406,0.54082,0
0.41642,0.5171,1
0.88612,0.1494,0
0.43468,0.059039,0
0.38103,0.72237,1
0.095119,0.66719,0
0.2964,0.59856,1
0.15185,0.43638,0
0.012682,0.22902,0
0.26368,0.51139,1
0.21508,0.34611,0
0.74782,0.41362,1
0.055753,0.39003,0
0.47448,0.82532,1
0.30364,0.82179,0
0.56568,0.054382,0
0.26001,0.5891,1
0.47973,0.19865,0
0.23901,0.78019,0
0.61731,0.14413,0
0.71613,0.40151,1
0.46239,0.70728,1
0.40121,0.014385,0
0.07464,0.59107,0
0.446,0.92662,1
0.094893,0.37542,0
0.546,0.11168,0
0.90446,0.63328,0
0.90541,0.63055,0
0.014228,0.31648,0
0.11187,0.62946,0
0.060709,0.67399,0
0.47744,0.30555,1
0.51633,0.70703,1
0.81361,0.31581,0
0.3113,0.34498,1
0.6663,0.86107,0
0.76178,0.87584,0
0.87124,0.17279,0
0.85022,0.95959,0
0.77021,0.87502,0
0.067413,0.64679,0
0.3241,0.64035,1
0.87975,0.37364,0
0.76674,0.16809,0
0.51972,0.62746,1
0.71391,0.3064,1
0.26369,0.916,0
0.61503,0.093175,0
0.6277,0.19203,0
0.77696,0.8645,0
0.33358,0.13541,0
0.76547,0.31861,0
0.25238,0.20007,0
0.06901,0.55191,0
0.40381,0.75012,1
0.48718,0.38479,1
0.061409,0.21369,0
0.54387,0.41064,1
0.90096,0.05629,0
0.44351,0.53781,1
0.13406,0.54095,0
0.85737,0.19802,0
0.15561,0.061378,0
0.66107,0.018603,0
0.2911,0.97382,0
0.76464,0.24368,0
0.68212,0.13785,0
0.62981,0.85701,0
0.8998,0.34837,0
0.48631,0.67952,1
0.70412,0.46088,1
0.36427,0.28027,1
0.076204,0.44462,0
0.16571,0.39875,0
0.92058,0.51133,0
0.91414,0.091934,0
0.99304,0.096434,0
0.31315,0.78538,0
0.6024,0.46591,1
0.29813,0.13317,0
0.29501,0.16663,0
0.3171,0.10984,0
0.83209,0.97159,0
0.21827,0.70608,0
0.039014,0.6163,0
0.66936,0.037202,0
0.0033346,0.14246,0
0.86241,0.27604,0
0.53169,0.52222,1
0.56762,0.33303,1
0.41342,0.41435,1
0.98392,0.057739,0
0.39654,0.79132,0
0.59419,0.30956,1
0.9018,0.093127,0
0.31903,0.88696,0
0.65743,0.68452,1
0.47395,0.14124,0
0.95092,0.88263,0
0.43744,0.83496,1
0.32514,0.36764,1
0.79484,0.099309,0
0.95178,0.0014739,0
0.2954,0.048455,0
0.44274,0.78985,1
0.91352,0.53325,0
0.80408,0.56266,0
0.75088,0.0092304,0
0.47678,0.25033,1
0.30792,0.96695,0
0.2088,0.52048,0
0.22555,0.5672,0
0.99816,0.13187,0
0.95468,0.12388,0
0.18624,0.6465,0
0.12817,0.081321,0
0.65923,0.027399,0
0.98518,0.53933,0
0.37383,0.70673,1
0.94741,0.38228,0
0.69291,0.60207,1
0.77526,0.59183,0
0.37618,0.85065,0
0.22574,0.79696,0
0.99688,0.28131,0
0.71038,0.66464,1
0.41484,0.49827,1
0.94912,0.95318,0
0.73292,0.38468,1
0.040083,0.58293,0
0.56471,0.35518,1
0.8802,0.62453,0
0.62402,0.29574,1
0.07468,0.29371,0
0.23474,0.3459,0
0.84849,0.16036,0
0.15786,0.50866,0
0.6033,0.1614,0
0.63545,0.84394,0
0.78227,0.26457,0
0.3147,0.1832,0
0.44747,0.32668,1
0.27982,0.93176,0
0.39969,0.37942,1
0.59285,0.068507,0
0.20524,0.72362,0
0.57515,0.20023,0
0.84348,0.42373,0
0.54475,0.52797,1
0.18511,0.08169,0
0.46409,0.030555,0
0.43498,0.55786,1
0.63878,0.034217,0
0.7099,0.16932,0
0.59338,0.60806,1
0.77236,0.056274,0
0.85473,0.38428,0
0.39962,0.32542,1
0.55539,0.29542,1
0.36612,0.34905,1
0.63022,0.66444,1
0.9921,0.94436,0
0.35035,0.193,0
0.91958,0.28869,0
0.55086,0.91932,1
0.090049,0.2577,0
0.42705,0.57772,1
0.89952,0.21823,0
0.96703,0.43398,0
0.78482,0.52523,0
0.33128,0.43159,1
0.7179,0.91621,0
0.89003,0.13471,0
0.11991,0.89345,0
0.65309,0.040278,0
0.50472,0.89445,1
0.38573,0.29205,1
0.23404,0.20095,0
0.38031,0.59479,1
0.26839,0.62244,1
0.80457,0.10397,0
0.72924,0.64859,1
0.47465,0.93291,1
0.096444,0.59911,0
0.23356,0.032328,0
0.57986,0.8422,1
0.5569,0.83988,1
0.20495,0.62125,0
0.17402,0.28954,0
0.018503,0.7015,0
0.95209,0.74901,0
0.75673,0.54209,0
0.28206,0.24487,0
0.28632,0.96313,0
0.2307,0.53732,0
0.20501,0.43404,0
0.14221,0.37558,0
0.79356,0.81282,0
0.90379,0.54038,0
0.81786,0.70842,0
0.043209,0.14595,0
0.23334,0.2467,0
0.17028,0.23506,0
0.27546,0.95161,0
0.34667,0.29732,1
0.40443,0.30224,1
0.75731,0.35974,0
0.1249,0.61718,0
0.35552,0.36294,1
0.068488,0.86716,0
0.4579,0.077615,0
0.90492,0.2817,0
0.61388,0.66186,1
0.20002,0.95999,0
0.66511,0.5413,1
0.86897,0.55705,0
0.021398,0.48268,0
0.80799,0.73601,0
0.5723,0.0089849,0
0.71828,0.44943,1
0.65962,0.75321,0
0.80474,0.029156,0
0.77982,0.56735,0
0.076117,0.25162,0
0.13345,0.56447,0
0.54098,0.068921,0
0.98843,0.2511,0
0.31547,0.30066,1
0.042039,0.5279,0
0.25602,0.40871,1
0.94751,0.91928,0
0.12124,0.59194,0
0.35965,0.71931,1
0.52355,0.26084,1
0.49308,0.85584,1
0.72441,0.19911,0
0.15729,0.37048,0
0.86227,0.68476,0
0.6342,0.14132,0
0.079302,0.87615,0
0.42043,0.48766,1
0.46033,0.51568,1
0.27199,0.23158,0
0.89953,0.9087,0
0.60364,0.36524,1
0.59859,0.66849,1
0.89456,0.087336,0
0.53901,0.42845,1
0.61715,0.55888,1
0.22585,0.10452,0
0.0099777,0.059153,0
0.32265,0.77948,0
0.33548,0.61957,1
0.99289,0.64801,0
0.53978,0.23225,0
0.73983,0.88899,0
0.85981,0.59706,0
0.65475,0.91501,0
0.43318,0.28976,1
0.63188,0.29542,1
0.62203,0.047534,0
0.99461,0.20676,0
0.60736,0.34763,1
0.71774,0.027993,0
0.066842,0.92706,0
0.087772,0.3324,0
0.52618,0.24664,0
0.5429,0.78087,1
0.52188,0.93195,1
0.14711,0.41677,0
0.28029,0.5981,1
0.036475,0.063687,0
0.32288,0.098379,0
0.17004,0.37116,0
0.039762,0.70924,0
0.64134,0.17406,0
0.062152,0.40666,0
0.46306,0.20267,0
0.86955,0.59794,0
0.023014,0.89943,0
0.45295,0.058026,0
0.10627,0.99843,0
0.86633,0.61521,0
0.026944,0.32252,0
0.46378,0.099017,0
0.57099,0.32588,1
0.45049,0.57784,1
0.074844,0.057343,0
0.30096,0.52172,1
0.56188,0.24155,0
0.91272,0.82573,0
0.44455,0.98206,1
0.57827,0.23442,0
0.81059,0.45127,0
0.24997,0.95544,0
0.14265,0.51256,0
0.97193,0.64832,0
0.61467,0.46965,1
0.57778,0.91131,1
0.37622,0.22876,0
0.42352,0.2736,1
0.44457,0.62752,1
0.53464,0.38544,1
0.87345,0.30035,0
0.40003,0.51772,1
0.061825,0.23137,0
0.11849,0.09878,0
0.89028,0.033389,0
0.83903,0.50727,0
0.11372,0.49045,0
0.59944,0.090216,0
0.97822,0.65302,0
0.46113,0.86376,1
0.26283,0.82396,0
0.32898,0.9413,0
0.24411,0.95711,0
0.51082,0.56458,1
0.99372,0.77098,0
0.3138,0.057873,0
0.044074,0.81294,0
0.41207,0.38416,1
0.52313,0.89215,1
0.40592,0.60439,1
0.094804,0.33598,0
0.14484,0.24488,0
0.37897,0.27032,1
0.2156,0.63373,0
0.79972,0.20851,0
0.89626,0.74571,0
0.53639,0.96997,1
0.56488,0.21769,0
0.85776,0.862,0
0.3133,0.32698,1
0.84001,0.49253,0
0.051902,0.77802,0
0.42667,0.27996,1
0.33351,0.36694,1
0.79479,0.038691,0
0.72667,0.87268,0
0.28581,0.65685,1
0.23189,0.62195,0
0.075124,0.96676,0
0.60997,0.38372,1
0.03057,0.85757,0
0.60354,0.84784,0
0.50462,0.0079108,0
0.91907,0.4107,0
0.73237,0.15111,0
0.81523,0.9096,0
0.77794,0.75712,0
0.4052,0.7019,1
0.56546,0.58474,1
0.34491,0.70423,1
0.16086,0.0015139,0
0.562,0.54648,1
0.55083,0.69454,1
0.92749,0.94421,0
0.90326,0.60411,0
0.92621,0.11695,0
0.3408,0.03673,0
0.53837,0.73723,1
0.18122,0.42625,0
0.098168,0.30322,0
0.78012,0.53696,0
0.76907,0.63894,0
0.89315,0.06069,0
0.17577,0.41633,0
0.73979,0.89295,0
0.025853,0.13756,0
0.42409,0.76457,1
0.52444,0.75448,1
0.1698,0.67273,0
0.61865,0.0068461,0
0.74023,0.99174,0
0.12818,0.36058,0
0.19107,0.7144,0
0.17787,0.98685,0
0.016999,0.039796,0
0.80433,0.85979,0
0.56625,0.75411,1
0.51951,0.5859,1
0.19073,0.50344,0
0.050915,0.056096,0
0.3352,0.6309,1
0.89198,0.6734,0
0.68527,0.69574,1
0.79983,0.66061,0
0.51994,0.33174,1
0.93417,0.24648,0
0.51121,0.74032,1
0.25417,0.84558,0
0.53815,0.91014,1
0.35071,0.93532,0
0.92772,0.5877,0
0.10176,0.36688,0
0.27585,0.2661,1
0.22654,0.0013208,0
0.89301,0.4535,0
0.57842,0.31561,1
0.99402,0.98389,0
0.96455,0.66627,0
0.72616,0.33404,1
0.52277,0.27335,1
0.71838,0.77802,0
0.081064,0.22158,0
0.20396,0.6241,0
0.72521,0.83436,0
0.018895,0.20212,0
0.46909,0.3784,1
0.34039,0.063851,0
0.76134,0.40266,0
0.67429,0.55108,1
0.051457,0.3075,0
0.96544,0.93148,0
0.37803,0.61767,1
0.56253,0.83056,1
0.9577,0.075506,0
0.88802,0.56245,0
0.19436,0.22145,0
0.70576,0.59676,1
0.5863,0.96849,1
0.58174,0.0998,0
0.1666,0.10209,0
0.14625,0.67156,0
0.63985,0.37244,1
0.16287,0.38952,0
0.79998,0.39979,0
0.75512,0.29521,0
0.64001,0.88512,0
0.20964,0.48036,0
0.11299,0.13237,0
0.064002,0.079297,0
0.62695,0.41133,1
0.63859,0.85656,0
0.76358,0.97616,0
0.78154,0.93558,0
0.73915,0.25362,1
0.71925,0.69351,1
0.77332,0.74722,0
0.31838,0.51043,1
0.77307,0.57282,0
0.95385,0.17157,0
0.90724,0.75222,0
0.28618,0.62741,1
0.46283,0.12944,0
0.54938,0.96951,1
0.44214,0.59096,1
0.11097,0.19985,0
0.16296,0.036877,0
0.27272,0.23013,0
0.35854,0.13434,0
0.99859,0.51352,0
0.38785,0.24985,0
0.36475,0.39906,1
0.9263,0.49547,0
0.60919,0.0048085,0
0.58773,0.77746,1
0.65718,0.52831,1
0.82577,0.96243,0
0.31374,0.79709,0
0.28518,0.014895,0
0.09415,0.32872,0
0.30557,0.018022,0
0.16221,0.44399,0
0.76677,0.68126,0
0.71454,0.45978,1
0.91927,0.98894,0
0.9326,0.46152,0
0.90492,0.38645,0
0.60302,0.56032,1
0.84584,0.2848,0
0.66332,0.60226,1
0.65646,0.30993,1
0.33164,0.1882,0
0.10068,0.28656,0
0.35483,0.53576,1
0.99083,0.028178,0
0.70953,0.90516,0
0.86583,0.11917,0
0.95528,0.4409,0
0.87576,0.86495,0
0.35515,0.63115,1
0.86455,0.020992,0
0.07682,0.37671,0
0.14919,0.034097,0
0.78225,0.32725,0
0.81748,0.17362,0
0.67612,0.8756,0
0.75716,0.22963,0
0.35894,0.36316,1
0.26744,0.3373,1
0.086961,0.45156,0
0.45466,0.029036,0
0.6371,0.059459,0
0.1692,0.68468,0
0.55457,0.0060358,0
0.28809,0.37661,1
0.14649,0.074534,0
0.46074,0.37039,1
0.82456,0.53754,0
0.81752,0.46038,0
0.014034,0.0049832,0
0.16623,0.36594,0
0.71821,0.15942,0
0.27877,0.64494,1
0.2872,0.32193,1
0.15542,0.38766,0
0.89573,0.88777,0
0.39361,0.67546,1
0.25221,0.94999,0
0.62468,0.20695,0
0.10966,0.56585,0
0.27433,0.071165,0
0.15845,0.04952,0
0.68088,0.78176,0
0.80737,0.26505,0
0.8959,0.60799,0
0.014401,0.34403,0
0.53366,0.62776,1
0.44674,0.81111,1
0.14483,0.97483,0
0.83376,0.3401,0
0.61624,0.30376,1
0.089219,0.52153,0
0.82529,0.76393,0
0.94764,0.33355,0
0.38974,0.15041,0
0.3337,0.55368,1
0.55029,0.16042,0
0.11709,0.39855,0
0.83138,0.185,0
0.50079,0.12631,0
0.86463,0.76665,0
0.56435,0.38957,1
0.49014,0.8869,1
0.90505,0.49839,0
0.52923,0.9097,1
0.5786,0.77579,1
0.66139,0.46966,1
0.21977,0.60259,0
0.18426,0.19751,0
0.86199,0.12565,0
0.64558,0.43732,1
0.61261,0.73748,1
0.30328,0.042968,0
0.83551,0.36931,0
0.66134,0.89572,0
0.2741,0.9979,0
0.83435,0.79134,0
0.65661,0.54367,1
0.38668,0.82223,0
0.59533,0.78164,1
0.98767,0.78825,0
0.85292,0.48561,0
0.87376,0.33385,0
0.20532,0.49436,0
0.031209,0.82757,0
0.26426,0.6775,1
0.79386,0.68184,0
0.65076,0.23734,0
0.4774,0.93642,1
0.2411,0.20911,0
0.27247,0.77582,0
0.33141,0.60307,1
0.18401,0.087459,0
0.30892,0.23088,0
0.90919,0.93688,0
0.031879,0.59365,0
0.043818,0.4249,0
0.52158,0.84034,1
0.62503,0.2552,1
0.90469,0.7673,0
0.56267,0.89715,1
0.36808,0.33773,1
0.61886,0.086895,0
0.3755,0.18738,0
0.81053,0.72325,0
0.67467,0.91398,0
0.82096,0.54872,0
0.015542,0.094686,0
0.51476,0.95248,1
0.84306,0.93501,0
0.97341,0.37253,0
0.3209,0.78325,0
0.21222,0.95915,0
0.93023,0.36573,0
0.34491,0.69268,1
0.7166,0.80034,0
0.59367,0.097175,0
0.55951,0.04309,0
0.75763,0.65965,0
0.59946,0.22699,0
0.71371,0.7245,1
0.34422,0.032751,0
0.84362,0.7703,0
0.50965,0.70696,1
0.79117,0.33067,0
0.91368,0.5767,0
0.28791,0.26686,1
0.89018,0.3661,0
0.15002,0.94633,0
0.65084,0.98221,0
0.19383,0.82874,0
0.4938,0.59078,1
0.044891,0.56446,0
0.63354,0.4981,1
0.059624,0.51516,0
0.053195,0.84363,0
0.59467,0.69102,1
0.64723,0.62344,1
0.95386,0.17694,0
0.47491,0.8424,1
0.49696,0.7624,1
0.17988,0.69162,0
0.91442,0.16266,0
0.4281,0.041852,0
0.22575,0.66615,0
0.87134,0.34473,0
0.027252,0.90528,0
0.47106,0.91046,1
0.32798,0.6911,1
0.017448,0.51235,0
0.33181,0.33611,1
0.95335,0.75051,0
0.33392,0.63283,1
0.41555,0.5765,1
0.9595,0.61585,0
0.15058,0.83827,0
0.72617,0.10885,0
0.16135,0.29701,0
0.42358,0.52841,1
0.2751,0.82796,0
0.79278,0.27375,0
0.61569,0.10155,0
0.66996,0.3474,1
0.6695,0.2953,1
0.68043,0.39377,1
0.39182,0.20696,0
0.72452,0.81931,0
0.92647,0.51412,0
0.19314,0.6029,0
0.19818,0.41039,0
0.85307,0.42908,0
0.92566,0.37308,0
0.69825,0.58863,1
0.10087,0.4124,0
0.92471,0.05555,0
0.38405,0.24064,0
0.22781,0.35712,0
0.9241,0.5025,0
0.80324,0.35027,0
0.45868,0.9511,1
0.13298,0.070307,0
0.70608,0.9317,0
0.1089,0.6517,0
0.14606,0.69396,0
0.62561,0.043723,0
0.79792,0.98621,0
0.43674,0.34475,1
0.048806,0.2252,0
0.58101,0.60138,1
0.25252,0.65434,1
0.060096,0.94051,0
0.092531,0.33398,0
0.65105,0.50391,1
0.53093,0.37912,1
0.76891,0.28251,0
0.64927,0.92218,0
0.33067,0.81344,0
0.78764,0.12432,0
0.15739,0.415,0
0.68733,0.6577,1
0.67998,0.0093867,0
0.12861,0.76391,0
0.84192,0.74695,0
0.94452,0.91971,0
0.22307,0.50977,0
0.78774,0.52245,0
0.61739,0.55824,1
0.73099,0.063402,0
0.49279,0.22992,0
0.33739,0.55164,1
0.74369,0.41231,1
0.50762,0.12897,0
0.21484,0.29283,0
0.44997,0.24028,0
0.26326,0.89158,0
0.58614,0.93867,1
0.61808,0.25072,1
0.10254,0.54636,0
0.44265,0.69151,1
0.75944,0.39942,0
0.56741,0.20558,0
0.94353,0.51281,0
0.27625,0.22914,0
0.95293,0.68942,0
0.70787,0.65692,1
0.77897,0.58047,0
0.50323,0.87873,1
0.39295,0.24264,0
0.28163,0.90477,0
0.70268,0.85306,0
0.37868,0.63302,1
0.031557,0.92003,0
0.46975,0.5199,1
0.76631,0.33622,0
0.62599,0.3269,1
0.31111,0.64608,1
0.43369,0.10289,0
0.23615,0.97178,0
0.6989,0.65945,1
0.3261,0.019822,0
0.57047,0.036335,0
0.26474,0.19066,0
0.4493,0.76866,1
0.62794,0.3147,1
0.29204,0.078238,0
0.17194,0.72128,0
0.089449,0.91781,0
0.42968,0.079723,0
0.57214,0.83177,1
0.34737,0.77989,0
0.70834,0.59094,1
0.37699,0.39383,1
0.42831,0.42303,1
0.21892,0.49676,0
0.03987,0.56482,0
0.049143,0.87228,0
0.86002,0.33826,0
0.97403,0.95478,0
0.98862,0.15772,0
0.0029184,0.24818,0
0.34629,0.23334,0
0.75589,0.22593,0
0.44844,0.25944,1
0.34579,0.90295,0
0.012701,0.13222,0
0.38806,0.84062,0
0.21327,0.93523,0
0.9698,0.37526,0
0.98486,0.12209,0
0.76096,0.57936,0
0.62116,0.4899,1
0.22045,0.14413,0
0.63518,0.80242,0
0.66964,0.4716,1
0.94448,0.59148,0
0.22675,0.68384,0
0.32064,0.74892,1
0.99814,0.26973,0
0.93187,0.69639,0
0.095259,0.24587,0
0.93466,0.47978,0
0.88253,0.7793,0
0.018284,0.77076,0
0.6858,0.86767,0
0.58051,0.6261,1
0.11115,0.21369,0
0.03637,0.44454,0
0.32658,0.28729,1
0.49645,0.18171,0
0.93379,0.94018,0
0.59146,0.00080862,0
0.90301,0.68289,0
0.073851,0.99638,0
0.31446,0.80922,0
0.46145,0.58714,1
0.4776,0.55245,1
0.17532,0.58724,0
0.1548,0.44545,0
0.53762,0.4619,1
0.83411,0.99617,0
0.97224,0.74593,0
0.19996,0.036329,0
0.1886,0.57755,0
0.62827,0.36477,1
0.63656,0.89129,0
0.25352,0.28636,1
0.12542,0.52857,0
0.82077,0.29978,0
0.78768,0.43701,0
0.55054,0.98611,1
0.68978,0.97014,0
0.095966,0.89809,0
0.058443,0.12332,0
0.63073,0.3701,1
0.31957,0.79569,0
0.3017,0.60746,1
0.46197,0.29259,1
0.83242,0.57053,0
0.070508,0.26631,0
0.17087,0.56031,0
0.20209,0.49237,0
0.72937,0.955,0
0.76237,0.080068,0
0.93825,0.97447,0
0.60711,0.95749,0
0.33065,0.90122,0
0.00036562,0.48328,0
0.14747,0.31499,0
0.17138,0.59291,0
0.65761,0.34896,1
0.053693,0.047168,0
0.055858,0.071512,0
0.015676,0.97368,0
0.7348,0.75239,0
0.033314,0.11761,0
0.2613,0.89336,0
0.97206,0.99407,0
0.34679,0.2923,1
0.18725,0.74315,0
0.71802,0.18889,0
0.43394,0.045593,0
0.65547,0.78104,0
0.8629,0.78535,0
0.43349,0.34782,1
0.055389,0.81944,0
0.10604,0.006074,0
0.27504,0.94277,0
0.67426,0.38566,1
0.85695,0.67482,0
0.6081,0.43943,1
0.96129,0.82291,0
0.010499,0.14162,0
0.48281,0.58062,1
0.29299,0.43887,1
0.39827,0.13731,0
0.95276,0.36004,0
0.83698,0.041336,0
0.42383,0.075638,0
0.31381,0.94598,0
0.8545,0.17353,0
0.53588,0.29489,1
0.90287,0.081387,0
0.78747,0.17441,0
0.71999,0.23201,0
0.20714,0.21613,0
0.97667,0.38185,0
0.63529,0.046564,0
0.23207,0.87484,0
0.46014,0.0030636,0
0.46494,0.82407,1
0.87189,0.30107,0
0.23601,0.83158,0
0.43775,0.50709,1
0.18547,0.1515,0
0.90681,0.99275,0
0.39008,0.82681,0
0.95406,0.89384,0
0.84101,0.68328,0
0.1718,0.23755,0
0.43429,0.025062,0
0.26865,0.98016,0
0.31269,0.57175,1
0.61166,0.90154,0
0.39604,0.69277,1
